cohort_month,month_number,active_customers,cohort_customers,orders,cohort_gmv,cumulative_gmv,cumulative_gmv_per_cohort_customer
2016-09-01,0,1,1,1,,,
2016-10-01,0,262,262,265,46566.71,46566.71,177.73553435114505
2016-10-01,6,1,262,1,111.3,46678.01,178.16034351145038
2016-10-01,9,1,262,1,356.13,47034.14,179.51961832061068
2016-10-01,11,1,262,1,56.78,47090.92,179.7363358778626
2016-10-01,13,1,262,1,163.53,47254.45,180.3604961832061
2016-10-01,15,1,262,1,381.0,47635.45,181.81469465648857
2016-10-01,17,1,262,1,116.57,47752.02,182.25961832061068
2016-10-01,19,2,262,2,384.0100000000001,48136.03,183.72530534351145
2016-10-01,20,2,262,2,181.37,48317.4,184.4175572519084
2016-12-01,0,1,1,1,19.62,19.62,19.62
2016-12-01,1,1,1,1,19.62,39.24,39.24
2017-01-01,0,717,717,749,127526.05000000002,127526.05000000002,177.86059972106
2017-01-01,1,2,717,2,111.07,127637.12000000002,178.01550906555093
2017-01-01,2,2,717,2,114.7,127751.82000000002,178.17548117154814
2017-01-01,3,1,717,1,89.7,127841.52000000002,178.3005857740586
2017-01-01,4,3,717,3,246.25,128087.77000000002,178.6440306834031
2017-01-01,5,1,717,1,69.33,128157.10000000002,178.74072524407256
2017-01-01,6,3,717,3,448.43,128605.53,179.36615062761507
2017-01-01,7,1,717,1,105.17,128710.7,179.51283124128315
2017-01-01,8,1,717,1,47.05,128757.75,179.5784518828452
2017-01-01,10,3,717,3,427.05,129184.80000000002,180.17405857740587
2017-01-01,11,1,717,1,66.6,129251.40000000002,180.2669456066946
2017-01-01,12,5,717,5,552.4499999999999,129803.85000000002,181.0374476987448
2017-01-01,13,3,717,3,351.65,130155.5,181.52789400278945
2017-01-01,14,1,717,1,93.7,130249.2,181.65857740585776
2017-01-01,15,1,717,1,104.61,130353.81,181.8044769874477
2017-01-01,16,2,717,2,219.35,130573.16000000002,182.11040446304048
2017-01-01,17,3,717,3,354.43,130927.59,182.6047280334728
2017-01-01,19,1,717,1,50.93,130978.52,182.675760111576
2017-02-01,0,1628,1628,1651,271187.5799999999,271187.5799999999,166.57713759213752
2017-02-01,1,3,1628,3,481.6799999999999,271669.2599999999,166.87300982800977
2017-02-01,2,5,1628,5,570.6300000000001,272239.8899999999,167.2235196560196
2017-02-01,3,2,1628,2,118.73,272358.6199999999,167.29644963144955
2017-02-01,4,7,1628,7,1151.96,273510.5799999999,168.00404176904172
2017-02-01,5,2,1628,2,74.21000000000001,273584.7899999999,168.04962530712527
2017-02-01,6,4,1628,4,688.9200000000001,274273.7099999999,168.47279484029477
2017-02-01,7,3,1628,3,274.3,274548.0099999999,168.6412837837837
2017-02-01,8,2,1628,2,464.61,275012.6199999999,168.9266707616707
2017-02-01,9,3,1628,3,385.35,275397.96999999986,169.16337223587217
2017-02-01,10,2,1628,2,343.22,275741.1899999998,169.37419533169523
2017-02-01,11,5,1628,5,454.39,276195.57999999984,169.65330466830457
2017-02-01,12,2,1628,2,279.24,276474.81999999983,169.8248280098279
2017-02-01,13,3,1628,3,397.11,276871.9299999998,170.06875307125296
2017-02-01,14,2,1628,2,181.66,277053.5899999998,170.1803378378377
2017-02-01,15,1,1628,1,136.79,277190.3799999998,170.26436117936103
2017-02-01,16,1,1628,1,291.68,277482.05999999976,170.44352579852566
2017-02-01,17,3,1628,3,369.65,277851.7099999998,170.6705835380834
2017-03-01,0,2503,2503,2541,413773.0099999997,413773.0099999997,165.31083100279653
2017-03-01,1,11,2503,12,1623.63,415396.6399999997,165.9595045944865
2017-03-01,2,9,2503,9,1737.12,417133.7599999997,166.65351977626835
2017-03-01,3,10,2503,12,1836.1,418969.8599999997,167.38707950459437
2017-03-01,4,9,2503,9,1213.97,420183.82999999967,167.872085497403
2017-03-01,5,4,2503,4,1433.39,421617.2199999997,168.44475429484606
2017-03-01,6,4,2503,4,689.18,422306.3999999997,168.72009588493793
2017-03-01,7,8,2503,8,887.42,423193.81999999966,169.07463843387922
2017-03-01,8,8,2503,8,1385.61,424579.4299999997,169.628218138234
2017-03-01,9,2,2503,2,237.96,424817.38999999966,169.72328805433466
2017-03-01,10,9,2503,9,725.9300000000001,425543.31999999966,170.01331202556918
2017-03-01,11,3,2503,3,380.2999999999999,425923.6199999997,170.16524970035942
2017-03-01,12,5,2503,5,907.29,426830.9099999996,170.5277307231321
2017-03-01,13,3,2503,3,238.58,427069.4899999997,170.62304834198946
2017-03-01,14,4,2503,4,687.41,427756.8999999996,170.89768278066305
2017-03-01,15,6,2503,6,717.5500000000001,428474.4499999996,171.18435876947646
2017-03-01,16,2,2503,2,203.88,428678.3299999996,171.2658130243706
2017-03-01,17,3,2503,3,308.56,428986.8899999996,171.38908909308813
2017-04-01,0,2256,2256,2284,388556.9199999997,388556.9199999997,172.2326773049644
2017-04-01,1,14,2256,15,2937.0,391493.9199999997,173.53453900709206
2017-04-01,2,5,2256,6,940.4,392434.3199999997,173.95138297872327
2017-04-01,3,4,2256,5,758.21,393192.52999999974,174.28746897163109
2017-04-01,4,6,2256,6,1158.3000000000002,394350.8299999997,174.8008998226949
2017-04-01,5,6,2256,6,1208.34,395559.16999999975,175.33651152482258
2017-04-01,6,8,2256,9,2083.83,397642.99999999977,176.2601950354609
2017-04-01,7,7,2256,7,1096.55,398739.54999999976,176.746254432624
2017-04-01,8,7,2256,7,963.99,399703.53999999975,177.1735549645389
2017-04-01,9,4,2256,4,499.8200000000001,400203.35999999975,177.3951063829786
2017-04-01,10,6,2256,6,694.78,400898.1399999998,177.70307624113465
2017-04-01,11,2,2256,2,343.16999999999996,401241.30999999976,177.8551906028368
2017-04-01,12,1,2256,1,175.13,401416.43999999977,177.93281914893606
2017-04-01,13,1,2256,1,271.64,401688.0799999998,178.0532269503545
2017-04-01,14,2,2256,2,301.83,401989.9099999998,178.18701684397155
2017-04-01,15,2,2256,2,272.63,402262.5399999998,178.3078634751772
2017-04-01,16,3,2256,4,962.61,403225.1499999998,178.73455230496444
2017-05-01,0,3451,3451,3517,562027.6299999997,562027.6299999997,162.8593538104896
2017-05-01,1,16,3451,17,1931.57,563959.1999999996,163.41906693711957
2017-05-01,2,16,3451,16,2857.5499999999997,566816.7499999997,164.24710228919145
2017-05-01,3,10,3451,10,1835.74,568652.4899999996,164.77904665314392
2017-05-01,4,10,3451,10,1219.0399999999995,569871.5299999997,165.1322891915386
2017-05-01,5,11,3451,12,1638.4700000000005,571509.9999999997,165.60707041437254
2017-05-01,6,14,3451,16,3002.26,574512.2599999997,166.47703853955366
2017-05-01,7,5,3451,5,608.02,575120.2799999997,166.65322515212972
2017-05-01,8,9,3451,9,1623.52,576743.7999999997,167.12367429730503
2017-05-01,9,9,3451,11,1353.84,578097.6399999997,167.51597797739777
2017-05-01,10,9,3451,9,1459.0600000000002,579556.6999999997,167.93877137061713
2017-05-01,11,12,3451,12,1438.36,580995.0599999997,168.35556650246298
2017-05-01,12,8,3451,8,1056.81,582051.8699999998,168.66179947841198
2017-05-01,13,1,3451,1,62.33,582114.1999999997,168.6798609098811
2017-05-01,14,6,3451,6,665.0999999999999,582779.2999999997,168.87258765575186
2017-05-01,15,7,3451,7,746.4200000000001,583525.7199999997,169.08887858591706
2017-06-01,0,3037,3037,3092,484296.2399999999,484296.2399999999,159.46534079683894
2017-06-01,1,15,3037,16,2162.0,486458.2399999999,160.17722752716492
2017-06-01,2,12,3037,13,2142.03,488600.2699999999,160.8825386894962
2017-06-01,3,13,3037,13,1484.87,490085.1399999999,161.37146526177145
2017-06-01,4,9,3037,10,1434.43,491519.5699999999,161.84378333882117
2017-06-01,5,12,3037,12,1595.53,493115.0999999999,162.36914718472173
2017-06-01,6,11,3037,11,1601.41,494716.5099999999,162.8964471517945
2017-06-01,7,7,3037,7,822.86,495539.3699999999,163.16739216331902
2017-06-01,8,4,3037,4,346.26,495885.6299999999,163.28140599275596
2017-06-01,9,6,3037,6,497.30000000000007,496382.9299999999,163.44515311162328
2017-06-01,10,9,3037,9,2232.08,498615.0099999999,164.18011524530783
2017-06-01,11,11,3037,12,2062.9999999999995,500678.0099999999,164.85940401712213
2017-06-01,12,5,3037,5,513.44,501191.4499999999,165.02846559104376
2017-06-01,13,5,3037,6,1047.89,502239.3399999999,165.3735067500823
2017-06-01,14,7,3037,10,2454.39,504693.7299999999,166.18166941060255
2017-07-01,0,3752,3752,3820,558533.4299999996,558533.4299999996,148.86285447761182
2017-07-01,1,20,3752,22,3070.5000000000005,561603.9299999996,149.68121801705746
2017-07-01,2,13,3752,13,1307.59,562911.5199999996,150.02972281449885
2017-07-01,3,9,3752,9,1156.3200000000002,564067.8399999995,150.33791044776106
2017-07-01,4,11,3752,13,1281.37,565349.2099999995,150.6794269722813
2017-07-01,5,8,3752,8,1865.65,567214.8599999995,151.17666844349668
2017-07-01,6,12,3752,12,2553.1900000000005,569768.0499999995,151.85715618336872
2017-07-01,7,4,3752,4,250.36,570018.4099999995,151.92388326225998
2017-07-01,8,7,3752,8,413.96,570432.3699999994,152.0342137526651
2017-07-01,9,10,3752,11,2071.11,572503.4799999994,152.5862153518122
2017-07-01,10,8,3752,8,1163.02,573666.4999999994,152.89618869936018
2017-07-01,11,11,3752,12,1264.85,574931.3499999994,153.2333022388058
2017-07-01,12,5,3752,5,1409.38,576340.7299999994,153.60893656716402
2017-07-01,13,9,3752,9,876.49,577217.2199999994,153.84254264392308
2017-08-01,0,4057,4057,4133,635566.5599999998,635566.5599999998,156.6592457480897
2017-08-01,1,28,4057,29,5056.77,640623.3299999998,157.90567660833125
2017-08-01,2,14,4057,16,2229.0299999999997,642852.3599999999,158.45510475720974
2017-08-01,3,11,4057,11,1014.62,643866.9799999999,158.7051959576041
2017-08-01,4,14,4057,14,1755.13,645622.1099999999,159.13781365541038
2017-08-01,5,21,4057,23,2883.84,648505.9499999998,159.84864431846188
2017-08-01,6,12,4057,12,1864.71,650370.6599999998,160.3082721222578
2017-08-01,7,11,4057,11,1949.83,652320.4899999998,160.78888094651214
2017-08-01,8,6,4057,6,1800.03,654120.5199999998,161.2325659354202
2017-08-01,9,6,4057,6,1204.91,655325.4299999998,161.52956125215673
2017-08-01,10,10,4057,10,1460.16,656785.5899999999,161.88947251663788
2017-08-01,11,8,4057,8,1825.6,658611.1899999998,162.33946019226025
2017-08-01,12,5,4057,5,595.78,659206.9699999999,162.48631254621637
2017-09-01,0,4004,4004,4070,689826.0700000001,689826.0700000001,172.28423326673328
2017-09-01,1,28,4004,28,3659.34,693485.41,173.19815434565436
2017-09-01,2,22,4004,22,3182.5699999999997,696667.98,173.993001998002
2017-09-01,3,11,4004,15,1661.37,698329.35,174.40792957042956
2017-09-01,4,18,4004,18,3226.1899999999996,701555.5399999999,175.2136713286713
2017-09-01,5,9,4004,13,2055.95,703611.4899999999,175.72714535464533
2017-09-01,6,9,4004,9,1067.34,704678.8299999998,175.99371378621376
2017-09-01,7,10,4004,10,965.33,705644.1599999998,176.23480519480515
2017-09-01,8,11,4004,11,1168.15,706812.3099999998,176.52655094905091
2017-09-01,9,7,4004,7,695.8,707508.1099999999,176.70032717282714
2017-09-01,10,10,4004,10,1195.16,708703.2699999999,176.99881868131865
2017-09-01,11,3,4004,3,326.29999999999995,709029.57,177.08031218781218
2017-10-01,0,4328,4328,4384,737586.8199999998,737586.8199999998,170.42209334565615
2017-10-01,1,31,4328,33,4443.59,742030.4099999998,171.44880083179294
2017-10-01,2,11,4328,11,1643.41,743673.8199999998,171.82851663585947
2017-10-01,3,4,4328,4,578.4200000000001,744252.2399999999,171.9621626617375
2017-10-01,4,10,4328,11,1486.94,745739.1799999998,172.3057255083179
2017-10-01,5,9,4328,9,1408.03,747147.2099999998,172.63105591497225
2017-10-01,6,9,4328,9,1102.84,748250.0499999998,172.8858710720887
2017-10-01,7,16,4328,17,2448.18,750698.2299999999,173.45153188539737
2017-10-01,8,12,4328,13,2349.37,753047.5999999999,173.99436229205173
2017-10-01,9,8,4328,8,1977.36,755024.9599999998,174.45123844731975
2017-10-01,10,9,4328,9,960.39,755985.3499999999,174.67314001848425
2017-11-01,0,7060,7060,7160,1135550.0199999998,1135550.0199999998,160.84277903682715
2017-11-01,1,40,7060,42,8078.27,1143628.2899999998,161.98700991501414
2017-11-01,2,26,7060,27,3969.24,1147597.5299999998,162.54922521246456
2017-11-01,3,12,7060,12,1588.9400000000005,1149186.4699999995,162.77428753541074
2017-11-01,4,12,7060,12,2124.0699999999997,1151310.5399999998,163.07514730878185
2017-11-01,5,13,7060,14,1895.0499999999995,1153205.59,163.34356798866853
2017-11-01,6,8,7060,9,1133.36,1154338.95,163.50410056657222
2017-11-01,7,13,7060,13,1811.91,1156150.86,163.76074504249289
2017-11-01,8,9,7060,9,1323.64,1157474.4999999998,163.94822946175634
2017-11-01,9,4,7060,4,678.31,1158152.8099999998,164.04430736543907
2017-12-01,0,5338,5338,5395,824374.1399999998,824374.1399999998,154.43502060696886
2017-12-01,1,11,5338,11,2369.92,826744.0599999998,154.87899213188456
2017-12-01,2,15,5338,16,1922.78,828666.8399999999,155.2391982015736
2017-12-01,3,18,5338,20,2168.6200000000003,830835.4599999998,155.64545897339823
2017-12-01,4,14,5338,14,1959.48,832794.9399999998,156.01254027725736
2017-12-01,5,11,5338,11,2055.2000000000003,834850.1399999998,156.39755339078303
2017-12-01,6,9,5338,9,1258.6999999999998,836108.8399999997,156.63335331584858
2017-12-01,7,1,5338,1,284.96,836393.7999999997,156.68673660547014
2017-12-01,8,10,5338,10,1543.8200000000002,837937.6199999996,156.97594979393023
2018-01-01,0,6842,6842,6934,1057966.0899999992,1057966.0899999992,154.62819204910832
2018-01-01,1,23,6842,23,3650.85,1061616.9399999992,155.16178602747723
2018-01-01,2,25,6842,25,3685.98,1065302.9199999992,155.70051446945325
2018-01-01,3,20,6842,20,3418.21,1068721.1299999992,156.200106693949
2018-01-01,4,20,6842,20,2663.1399999999994,1071384.269999999,156.58934083601272
2018-01-01,5,11,6842,12,1586.64,1072970.909999999,156.82123794212202
2018-01-01,6,12,6842,12,1393.54,1074364.449999999,157.02491230634303
2018-01-01,7,16,6842,16,1643.58,1076008.029999999,157.2651315404851
2018-02-01,0,6288,6288,6435,950284.279999999,950284.279999999,151.12663486005073
2018-02-01,1,22,6288,22,3024.45,953308.7299999988,151.60762245547056
2018-02-01,2,25,6288,26,4230.1,957538.8299999988,152.2803482824426
2018-02-01,3,19,6288,19,3518.6,961057.4299999988,152.83992207379117
2018-02-01,4,16,6288,16,2168.3799999999997,963225.8099999988,153.18476622137388
2018-02-01,5,14,6288,14,3050.5599999999995,966276.369999999,153.6699061704833
2018-02-01,6,13,6288,13,1730.85,968007.2199999988,153.94516857506343
2018-03-01,0,6774,6774,6860,1101021.5200000005,1101021.5200000005,162.53639208739304
2018-03-01,1,27,6774,27,3058.0800000000004,1104079.6000000006,162.98783584292892
2018-03-01,2,20,6774,23,3526.76,1107606.3600000006,163.50846767050496
2018-03-01,3,20,6774,21,3264.78,1110871.1400000006,163.99042515500452
2018-03-01,4,8,6774,8,1360.77,1112231.9100000006,164.19130646589912
2018-03-01,5,8,6774,8,519.7,1112751.6100000006,164.26802627694133
2018-04-01,0,6582,6582,6633,1108063.300000001,1108063.300000001,168.34750835612292
2018-04-01,1,39,6582,39,5090.030000000001,1113153.330000001,169.120834092981
2018-04-01,2,20,6582,20,3581.14,1116734.470000001,169.6649149194775
2018-04-01,3,16,6582,16,1886.83,1118621.300000001,169.95158006684912
2018-04-01,4,9,6582,10,849.0,1119470.300000001,170.08056821634776
2018-05-01,0,6506,6506,6556,1100046.3300000008,1100046.3300000008,169.0818213956349
2018-05-01,1,34,6506,35,8277.65,1108323.980000001,170.3541315708578
2018-05-01,2,17,6506,17,2623.3599999999997,1110947.3400000008,170.75735321241942
2018-05-01,3,12,6506,12,1699.22,1112646.5600000008,171.01853058715045
2018-06-01,0,5878,5878,5911,981948.6700000002,981948.6700000002,167.05489452194627
2018-06-01,1,25,5878,25,3123.9700000000003,985072.64,167.58636270840424
2018-06-01,2,16,5878,16,1993.21,987065.85,167.92545933991155
2018-07-01,0,5949,5949,6007,1003889.5800000004,1003889.5800000004,168.74929904185583
2018-07-01,1,31,5949,31,4521.749999999999,1008411.3300000004,169.50938477054973
2018-08-01,0,6144,6144,6180,962952.9700000004,962952.9700000004,156.7306266276042
