seller_id,seller_state,delivered_orders,gmv,avg_delivery_delay_days,avg_review_score,late_delivery_rate,severe_delay_rate,poor_review_rate,sla_risk_score
a3e9a2c700480d9bb01fba070ba80a0e,SP,129,16240.830000000002,-10.178294573643411,4.003937007874016,0.0930232558139534,0.0310077519379844,0.1627906976744186,4658.222558139536
a3a38f4affed601eb87a97788c949667,SC,251,31479.28000000001,-14.689243027888446,4.401606425702811,0.0438247011952191,0.0239043824701195,0.0796812749003984,4640.371952191236
6fd52c528dcb38be2eea044946b811f8,SP,67,8881.58,-10.791044776119405,3.393939393939394,0.1343283582089552,0.0298507462686567,0.3582089552238806,4639.631343283581
e5a3438891c0bfdb9394643f95273d8e,SP,216,10830.7,-6.527777777777778,3.9953488372093022,0.1574074074074074,0.0972222222222222,0.1712962962962963,4613.075925925927
c31eff8334d6b3047ed34bebd4d62c36,SP,120,15350.849999999997,-10.25,3.8739495798319328,0.1166666666666666,0.0083333333333333,0.175,4605.254999999999
99eaacc9e6046db1c82b163c5f84869f,SP,63,13723.94,-8.793650793650794,4.0,0.1111111111111111,0.0476190476190476,0.1746031746031746,4574.6466666666665
5343d0649eca2a983820bfe93fc4d17e,SP,70,12194.09,-13.128571428571428,3.869565217391304,0.1,0.0428571428571428,0.2285714285714285,4529.233428571429
7040e82f899a04d1b434b795a43b4617,SP,208,12336.96,-10.288461538461538,3.650485436893204,0.0769230769230769,0.0336538461538461,0.2548076923076923,4507.735384615384
0c8380b62e38e8a1e6adbeba7eb9688c,MG,180,21300.74,-11.85,4.073033707865169,0.05,0.0277777777777777,0.1333333333333333,4496.822888888889
c3cfdc648177fdbbbb35635a37472c53,PR,278,49127.810000000005,-16.18345323741007,4.469314079422382,0.014388489208633,0.0,0.0755395683453237,4417.968525179856
87142160b41353c4e5fca2360caf6f92,RS,305,38314.31,-14.99672131147541,4.40625,0.0393442622950819,0.0131147540983606,0.0622950819672131,4396.724098360655
48162d548f5b1b11b9d29d1e01f75a61,SP,66,22151.83,-13.303030303030305,3.984848484848485,0.0151515151515151,0.0151515151515151,0.1666666666666666,4363.239242424243
2138ccb85b11a4ec1e37afbd1c8eda1f,SP,388,17991.89,-12.59020618556701,3.956072351421189,0.0463917525773195,0.0283505154639175,0.1649484536082474,4312.4890979381435
fffd5413c0700ac820c7069d66d98c89,SP,57,11125.299999999996,-11.228070175438596,3.892857142857143,0.1228070175438596,0.0526315789473684,0.2105263157894736,4293.97543859649
dd7ddc04e1b6c2c614352b383efe2d36,SP,121,12025.179999999998,-7.826446280991736,3.875,0.1239669421487603,0.0495867768595041,0.1818181818181818,4273.411074380165
527801b552d0077ffd170872eb49683b,SP,90,20005.36,-11.322222222222225,4.47191011235955,0.1,0.0333333333333333,0.0777777777777777,4223.353777777778
056b4ada5bbc2c50cc7842547dda6b51,RJ,64,13485.789999999995,-12.453125,4.2063492063492065,0.109375,0.078125,0.125,4214.309374999999
96493fab2fbb13a14d0c0e8772eef5c3,SP,63,20181.23,-10.126984126984128,4.064516129032258,0.0634920634920634,0.0,0.1428571428571428,4164.380793650794
ce248b21cb2adc36282ede306b7660e5,SC,64,15455.2,-10.46875,4.234375,0.078125,0.0625,0.125,4105.287499999999
ef506c96320abeedfb894c34db06f478,SP,316,14648.8,-11.091772151898734,3.961783439490446,0.0791139240506329,0.0379746835443038,0.1613924050632911,4079.4126582278486
1a3df491d1c4f1589fc2b934ada68bf2,SC,160,26550.63,-13.10625,4.271875,0.0375,0.01875,0.09375,3982.5945
54a1852d1b8f10312c55e906355666ee,SP,198,20418.03,-10.974747474747474,4.355329949238579,0.0757575757575757,0.0353535353535353,0.0808080808080808,3918.6118181818183
5c243662ce92d84573bfaff24c3e3700,SP,98,34637.66,-13.63265306122449,4.144329896907217,0.010204081632653,0.0,0.1020408163265306,3887.900612244898
41b39e28db005d9731d9d485a83b4c38,SP,187,20064.519999999997,-17.983957219251337,4.179144385026738,0.0481283422459893,0.0213903743315508,0.1229946524064171,3862.6883422459887
76d64c4aca3a7baf218bf93ef7fa768d,PR,64,20455.29,-15.109375,4.2265625,0.03125,0.015625,0.140625,3835.366875
bfd27a966d91cfaafdb25d076585f0da,SP,114,21861.410000000003,-15.473684210526317,4.31858407079646,0.0526315789473684,0.0175438596491228,0.1052631578947368,3835.335087719299
09f952a5f58d2285b0372551ae8f9b01,SP,50,13346.46,-11.8,3.84,0.06,0.04,0.18,3737.008800000001
0adac9fbd9a2b63cccaac4f8756c1ca8,SP,106,17955.499999999996,-10.91509433962264,4.09433962264151,0.0566037735849056,0.0283018867924528,0.1226415094339622,3726.613207547169
048c2757535328e0d7dac690ad3c0aae,SP,50,10312.41,-10.0,4.244897959183674,0.12,0.1,0.14,3712.4676
70c27847eca8195c983ed7e798c56743,RJ,77,13529.18,-11.753246753246753,4.233766233766234,0.0649350649350649,0.0259740259740259,0.1818181818181818,3689.7763636363634
3b15288545f8928d3e65a8f949a28291,SP,101,16164.88,-11.445544554455443,4.08,0.0693069306930693,0.0396039603960396,0.1188118811881188,3681.1112871287137
6d66611d7c44cc30ce351abc49a68421,SP,164,16645.26,-11.097560975609756,3.969135802469136,0.0548780487804878,0.0121951219512195,0.1524390243902439,3653.8375609756094
1d8dbc4f32378d715c717c1c1fc57bae,PR,91,13291.14,-11.54945054945055,4.056179775280899,0.0879120879120879,0.0439560439560439,0.1428571428571428,3651.412087912088
bbad7e518d7af88a0897397ffdca1979,SP,68,5741.24,-9.382352941176473,3.1791044776119404,0.1617647058823529,0.0735294117647058,0.3970588235294117,3630.49
b499c00f28f4b7069ff6550af8c1348a,SP,147,12665.78,-11.408163265306122,4.2312925170068025,0.1292517006802721,0.0544217687074829,0.1020408163265306,3618.7942857142857
0be8ff43f22e456b4e0371b2245e4d01,SP,156,13844.490000000003,-11.737179487179487,4.032051282051282,0.0641025641025641,0.0192307692307692,0.173076923076923,3549.8692307692313
128639473a139ac0f3e5f5ade55873a5,PR,527,21475.54000000001,-12.246679316888043,4.213051823416507,0.0417457305502846,0.0189753320683111,0.1043643263757115,3545.297874762811
79ebd9a61bac3eaf882805ed4ecfa12a,PR,133,18730.52,-12.300751879699249,4.052631578947368,0.0451127819548872,0.0075187969924812,0.1353383458646616,3520.7744360902257
48436dade18ac8b2bce089ec2a041202,SP,134,14662.01,-9.694029850746269,4.104477611940299,0.0746268656716417,0.0373134328358208,0.126865671641791,3501.37552238806
ef0ace09169ac090589d85746e3e036f,RJ,128,18404.78,-11.3046875,4.3984375,0.078125,0.03125,0.078125,3450.89625
8b28d096634035667e8263d57ba3368c,SP,139,11533.04,-10.410071942446043,4.014598540145985,0.1079136690647482,0.0431654676258992,0.1438848920863309,3401.831942446043
c003204e1ab016dfa150abc119207b24,SP,195,29618.46,-11.528205128205128,4.466666666666667,0.0512820512820512,0.0153846153846153,0.0461538461538461,3341.569846153846
b1fc4f64df5a0e8b6913ab38803c57a9,RJ,107,10140.990000000002,-9.841121495327103,3.857142857142857,0.1214953271028037,0.0,0.205607476635514,3317.146261682243
94144541854e298c2d976cb893b81343,RS,68,18715.65,-14.279411764705882,4.253731343283582,0.0441176470588235,0.0147058823529411,0.1176470588235294,3302.7617647058823
2c9e548be18521d1c43cde1c582c6de8,SP,124,8470.09,-6.604838709677419,4.131147540983607,0.1532258064516129,0.1048387096774193,0.1290322580645161,3278.744516129032
5f2684dab12e59f83bef73ae57724e45,SP,67,9980.72,-11.07462686567164,3.791044776119403,0.0597014925373134,0.0298507462686567,0.2388059701492537,3277.2513432835817
c8b0e2b0a7095e5d8219575d5e7e1181,SP,84,13657.34,-10.821428571428571,4.0843373493975905,0.0714285714285714,0.0238095238095238,0.1428571428571428,3251.747619047619
18a349e75d307f4b4cc646a691ed4216,SP,109,9315.87,-14.568807339449542,3.6018518518518516,0.055045871559633,0.0275229357798165,0.2660550458715596,3247.734495412844
e24fc9fcd865784fb25705606fe3dfe7,SP,51,13780.71,-13.784313725490197,4.1568627450980395,0.0784313725490196,0.0392156862745098,0.1176470588235294,3242.5199999999995
dd2bdf855a9172734fbc3744021ae9b9,MG,105,12599.01,-23.00952380952381,3.871287128712871,0.0571428571428571,0.0285714285714285,0.1714285714285714,3239.7454285714284
59fb871bf6f4522a87ba567b42dafecf,SP,123,23192.180000000004,-14.601626016260164,4.276422764227642,0.056910569105691,0.008130081300813,0.073170731707317,3205.4232520325204
b2479f944e1b90cf8a5de1bbfde284d6,SP,101,6874.229999999999,-8.227722772277227,3.5,0.1188118811881188,0.0693069306930693,0.2772277227722772,3198.899108910891
2a261b5b644fa05f4f2700eb93544f2c,SP,51,7396.73,-9.666666666666666,3.862745098039216,0.1568627450980392,0.0588235294117647,0.2156862745098039,3190.746274509804
06e5eefc71ec47ae763c5c6f8db7064f,RS,90,23800.319999999996,-16.733333333333334,3.977272727272727,0.0,0.0,0.1333333333333333,3173.3759999999993
fa40cc5b934574b62717c68f3d678b6d,SP,304,20383.009999999995,-11.1875,4.481848184818482,0.0526315789473684,0.0296052631578947,0.0723684210526315,3151.3206249999994
f262cbc1c910c83959f849465454ddd3,SP,189,12654.9,-9.724867724867725,4.180851063829787,0.074074074074074,0.037037037037037,0.1375661375661375,3146.9857142857145
23d7c96d4a1160db1c726b248601b25a,SP,50,11947.17,-10.98,3.9270833333333335,0.1,0.0,0.16,3106.2642
00fc707aaaad2d31347cf883cd2dfe10,PR,103,14969.990000000002,-15.533980582524272,4.063725490196078,0.0388349514563106,0.0097087378640776,0.1553398058252427,3052.1338834951453
d650b663c3b5f6fb392b6326366efa9a,SP,57,19188.01000000001,-11.63157894736842,4.368421052631579,0.0526315789473684,0.0350877192982456,0.0701754385964912,3029.685789473685
5656537e588803a555b8eb41f07a944b,DF,171,11255.55,-11.76608187134503,3.8947368421052633,0.0584795321637426,0.023391812865497,0.1871345029239766,3027.808771929824
e8b3a3a38279a82f0e5d006d5e5b7d2c,PR,80,13408.21,-18.6,4.0125,0.0375,0.025,0.1625,3016.8472500000003
86ccac0b835037332a596a33b6949ee1,SC,178,19799.949999999997,-14.98876404494382,4.228813559322034,0.0224719101123595,0.0112359550561797,0.1179775280898876,3003.36320224719
813348c996469b40f2e028d5429d3495,SP,172,14271.23,-10.645348837209305,4.06508875739645,0.0465116279069767,0.0174418604651162,0.1453488372093023,2987.0016279069773
cac4c8e7b1ca6252d8f20b2fc1a2e4af,SP,74,5658.699999999999,-6.756756756756757,3.5821917808219177,0.1756756756756756,0.081081081081081,0.2702702702702703,2982.2878378378377
2e1c9f22be269ef4643f826c9e650a52,SP,161,14491.52,-10.4472049689441,4.24375,0.062111801242236,0.031055900621118,0.1118012422360248,2970.3115527950313
669ae81880e08f269a64487cfb287169,SC,161,16485.2,-13.919254658385093,4.2625,0.0434782608695652,0.0186335403726708,0.1180124223602484,2969.3838509316774
1e8b33f18b4f7598d87f5cbee2282cc2,SP,122,19924.070000000003,-10.934426229508198,4.4,0.0327868852459016,0.0081967213114754,0.1065573770491803,2939.6168852459023
f27e33c6d29b5138fa9967bcd445b6d5,SP,93,10482.25,-10.333333333333334,4.096774193548387,0.086021505376344,0.032258064516129,0.1612903225806451,2930.5215053763436
85d9eb9ddc5d00ca9336a2219c97bb13,MG,499,23539.91,-15.691382765531062,4.223790322580645,0.0220440881763527,0.0100200400801603,0.0921843687374749,2924.7984368737475
4b9750c8ad28220fe6702d4ecb7c898f,SP,217,19173.85,-9.36405529953917,4.364055299539171,0.0599078341013824,0.0230414746543778,0.0691244239631336,2915.8389400921665
c9c7905cffc4ef9ff9f113554423e671,SP,127,12766.710000000005,-10.133858267716535,4.141732283464567,0.0787401574803149,0.0393700787401574,0.1102362204724409,2915.2329921259848
7202e2ba20579a9bd1acb29e61fe71f6,SP,51,13217.210000000005,-12.176470588235292,3.98,0.0392156862745098,0.0196078431372549,0.1568627450980392,2850.7707843137264
e882b2a25a10b9c057cc49695f222c19,RJ,57,53913.76,-19.105263157894736,4.578947368421052,0.0,0.0,0.0526315789473684,2837.5663157894737
f84a00e60c73a49e7e851c9bdca3a5bb,RJ,88,7780.34,-10.443181818181818,3.897727272727273,0.1022727272727272,0.0681818181818181,0.1931818181818181,2829.2145454545457
05ff92fedb5be47920fea08e501238b9,RS,57,22983.869999999995,-17.736842105263158,4.315789473684211,0.0350877192982456,0.0350877192982456,0.0526315789473684,2822.5805263157886
aba1721a889e04decc910aa13b768ef4,SP,83,15352.47,-11.626506024096386,4.445783132530121,0.072289156626506,0.0120481927710843,0.0963855421686747,2774.5427710843373
f46490624488d3ff7ce78613913a7711,SP,80,7384.359999999999,-8.825,3.7625,0.1125,0.025,0.2375,2769.1349999999993
50c9975695009e5e6473912e83a6d1da,MG,50,6883.95,-7.7,3.938775510204082,0.14,0.08,0.18,2753.58
701938c450705b8ae65fc923b70f35c7,SP,74,15650.89,-11.743243243243244,4.0,0.0405405405405405,0.0135135135135135,0.1216216216216216,2749.4806756756757
1b4c3a6f53068f0b6944d2d005c9fc89,SC,111,17396.99,-12.756756756756756,4.254545454545455,0.045045045045045,0.009009009009009,0.0990990990990991,2664.403873873874
beadbee30901a7f61d031b6b686095ad,SP,64,5311.52,-9.453125,3.90625,0.234375,0.078125,0.1875,2655.76
4e7c18b98d84e05cbae3ff0ff03846c2,SP,81,11862.36,-13.296296296296296,4.2125,0.037037037037037,0.0123456790123456,0.1728395061728395,2636.08
9e6229250fedbe05838fef417b74e7fb,SP,73,14797.259999999998,-15.232876712328768,3.8904109589041096,0.0273972602739726,0.0,0.1506849315068493,2635.1284931506843
7ea5bfa6c340f58f8e71fc1f0412b0d6,MG,96,12470.26,-10.09375,4.189473684210526,0.0625,0.0520833333333333,0.09375,2597.9708333333333
3db66a856d18a9cba7c9241fc5221c50,MG,94,11522.66,-11.840425531914894,4.191489361702128,0.1063829787234042,0.0106382978723404,0.1063829787234042,2574.2112765957445
66922902710d126a0e7d26b0e3805106,MG,150,17464.93,-10.333333333333334,4.496644295302014,0.0733333333333333,0.02,0.0533333333333333,2561.523066666666
ececbfcff9804a2d6b40f589df8eef2b,SP,97,8548.46,-11.371134020618555,4.11340206185567,0.0927835051546391,0.0721649484536082,0.134020618556701,2555.725154639175
d20b021d3efdf267a402c402a48ea64b,SP,86,5427.259999999999,-5.651162790697675,3.752941176470588,0.1627906976744186,0.1046511627906976,0.1976744186046511,2524.306976744186
8d956fec2e4337affcb520f56fd8cbfd,SP,210,14302.050000000005,-10.561904761904762,4.214285714285714,0.0619047619047619,0.019047619047619,0.0952380952380952,2519.885
11bfa66332777660bd0640ee84d47006,SP,76,5608.54,-9.052631578947368,3.8947368421052633,0.1447368421052631,0.0789473684210526,0.2236842105263158,2509.0836842105264
624f4ece8da4aafb77699233d480f8ef,SP,52,10751.55,-10.596153846153848,4.25,0.0769230769230769,0.0384615384615384,0.1153846153846153,2481.1269230769235
1f9ab4708f3056ede07124aad39a2554,SP,76,15692.65,-13.407894736842104,4.093333333333334,0.0526315789473684,0.0263157894736842,0.0789473684210526,2477.786842105263
cbd996ad3c1b7dc71fd0e5f5df9087e2,SP,160,10989.44,-10.89375,4.210191082802548,0.08125,0.03125,0.1125,2472.6240000000003
b14db04aa7881970e83ffa9426897925,SP,78,7700.400000000001,-10.17948717948718,3.7733333333333334,0.1025641025641025,0.0512820512820512,0.1666666666666666,2468.076923076923
95e03ca3d4146e4011985981aeb959b9,RJ,172,14054.46,-15.151162790697674,4.0323529411764705,0.0348837209302325,0.005813953488372,0.1337209302325581,2451.3593023255808
1da3aeb70d7989d1e6d9b0e887f97c23,SP,261,12867.08,-11.39463601532567,4.165384615384616,0.0459770114942528,0.0191570881226053,0.1226053639846743,2415.6586973180074
b92e3c8f9738272ff7c59e111e108d7c,MG,62,10645.3,-43.403225806451616,4.161290322580645,0.032258064516129,0.0161290322580645,0.1774193548387097,2403.777419354839
2a84855fd20af891be03bc5924d2b453,MG,155,18265.72,-12.419354838709678,4.376623376623376,0.0258064516129032,0.0258064516129032,0.0774193548387096,2356.8670967741937
d50d79cb34e38265a8649c383dcffd48,SP,70,14944.680000000002,-13.285714285714286,4.246376811594203,0.0428571428571428,0.0285714285714285,0.0857142857142857,2348.4497142857144
f80edd2c5aaa505cc4b0a3b219abf4b8,SP,116,11790.619999999995,-12.327586206896552,4.147826086956521,0.0517241379310344,0.0086206896551724,0.1379310344827586,2337.7953448275857
d6b1ce66b035a475f00c017792ff9769,SP,92,14315.88,-12.576086956521738,4.277777777777778,0.0543478260869565,0.0326086956521739,0.0760869565217391,2334.1108695652174
34056b8b55c1775a22af2331670a799c,SP,77,8150.21,-10.92207792207792,4.038961038961039,0.1168831168831168,0.0259740259740259,0.1428571428571428,2328.6314285714284
01cf7e3d21494c41fb86034f2e714fa1,PR,59,11404.009999999998,-15.152542372881356,4.120689655172414,0.0508474576271186,0.0338983050847457,0.1186440677966101,2319.4596610169488
c6bda72e4dbf5c5866b13cb1810c6d03,SP,59,15196.12,-12.271186440677964,4.398305084745763,0.0338983050847457,0.0338983050847457,0.0847457627118644,2318.05220338983
a420f60ff1aa9acc80d0e42959f2b313,SP,67,8543.27,-13.014925373134329,3.953846153846154,0.0746268656716417,0.044776119402985,0.1492537313432835,2295.206865671642
23613d49c3ac2bd302259e55c06c050c,SP,69,6227.14,-11.028985507246375,3.8676470588235294,0.0869565217391304,0.0434782608695652,0.2318840579710145,2256.2101449275365
aac29b1b99776be73c3049939652091d,MG,94,9133.28,-10.76595744680851,4.172043010752688,0.0957446808510638,0.0531914893617021,0.0957446808510638,2234.7387234042553
36a968b544695394e4e9d7572688598f,SP,148,8917.699999999999,-12.39864864864865,3.7533783783783785,0.0337837837837837,0.0067567567567567,0.2094594594594594,2229.4249999999997
ca3bd7cd9f149df75950150d010fe4a2,SP,68,12572.36,-16.5,4.088235294117647,0.0147058823529411,0.0147058823529411,0.1470588235294117,2218.6517647058827
d94a40fd42351c259927028d163af842,MG,100,17022.37,-13.7,4.214285714285714,0.03,0.0,0.1,2212.9081
5a8e7d5003a1f221f9e1d6e411de7c23,SP,137,13708.8,-12.072992700729928,4.1678832116788325,0.0364963503649635,0.0,0.1240875912408759,2201.4131386861313
1c129092bf23f28a5930387c980c0dfc,SP,200,12550.19,-10.055,4.251256281407035,0.045,0.015,0.115,2196.2832499999995
bd23da7354813347129d751591d1a6e2,SP,86,11089.159999999998,-10.093023255813954,4.117647058823529,0.0232558139534883,0.0232558139534883,0.1511627906976744,2192.043255813953
92eb0f42c21942b6552362b9b114707d,SP,334,11262.04,-10.2874251497006,4.021084337349397,0.0479041916167664,0.0059880239520958,0.1407185628742515,2191.714371257485
3c7c4a49ec3c6550809089c6a2ca9370,SP,139,5799.209999999999,-9.453237410071942,3.6906474820143886,0.0575539568345323,0.0431654676258992,0.2733812949640288,2169.488633093525
4e17c65a516f69d023a2ae78b84f28d6,SP,61,8794.799999999997,-22.114754098360656,4.229508196721311,0.0491803278688524,0.0163934426229508,0.180327868852459,2162.6557377049176
e62b2d6ac10570a035a30bafcf01d263,SP,62,6375.47,-9.419354838709678,3.9661016949152543,0.1129032258064516,0.0806451612903225,0.1451612903225806,2159.4333870967744
8648b1e89e9b349e32d3741b30ec737e,SP,93,8649.02,-11.935483870967742,4.161290322580645,0.0967741935483871,0.010752688172043,0.1397849462365591,2139.004946236559
612170e34b97004b3ba37eae81836b4c,RS,107,25372.08,-18.373831775700936,4.429906542056075,0.0093457943925233,0.0,0.0747663551401869,2134.1001869158877
609e1a9a6c2539919b8205cf7c4e6ff0,SC,87,9282.42,-16.862068965517242,3.8117647058823527,0.0114942528735632,0.0114942528735632,0.2068965517241379,2133.8896551724138
e9d99831abad74458942f21e16f33f92,SP,130,6916.06,-9.523076923076925,3.9302325581395343,0.1,0.0461538461538461,0.1615384615384615,2128.018461538462
891071be6ba827b591264c90c2ae8a63,SP,85,4957.049999999999,-11.352941176470589,3.952941176470589,0.1411764705882353,0.0823529411764705,0.2,2099.456470588235
bd0389da23d89b726abf911cccc54596,DF,87,9128.47,-12.505747126436782,4.172413793103448,0.0689655172413793,0.0459770114942528,0.1149425287356321,2098.498850574713
0db783cfcd3b73998abc6e10e59a102f,SP,132,11076.55,-13.098484848484848,4.206106870229007,0.0378787878787878,0.0227272727272727,0.1287878787878787,2097.8314393939395
6edacfd9f9074789dad6d62ba7950b9c,SP,205,15872.28,-11.55609756097561,4.390243902439025,0.0439024390243902,0.0048780487804878,0.0829268292682926,2090.4954146341465
4830e40640734fc1c52cd21127c341d4,SP,204,12502.42,-11.142156862745098,4.2254901960784315,0.0490196078431372,0.0147058823529411,0.1029411764705882,2083.7366666666667
5d0363b33554b373851fc1622e4d5f3c,SP,93,8724.27,-8.96774193548387,4.075268817204301,0.086021505376344,0.032258064516129,0.1182795698924731,2063.805806451613
37515688008a7a40ac93e3b2e4ab203f,SP,227,9350.75,-7.964757709251101,4.102222222222222,0.079295154185022,0.039647577092511,0.1013215859030837,2059.636563876652
8e8a7ce9f2f970dc00e2acf6f6e199f6,RJ,63,9968.780000000002,-10.984126984126984,4.0,0.0634920634920634,0.0158730158730158,0.1269841269841269,2057.0498412698416
9b013e03b2ab786505a1d3b5c0756754,SP,170,11270.829999999998,-9.864705882352942,4.218934911242603,0.0411764705882352,0.0176470588235294,0.1235294117647058,2055.269
01fdefa7697d26ad920e9e0346d4bd1b,PR,128,17532.79,-13.7421875,4.377952755905512,0.0546875,0.0078125,0.0546875,2054.6238281250003
6d803cb79cc31c41c4c789a75933b3c7,SP,58,9925.070000000002,-13.827586206896552,4.25,0.0689655172413793,0.0517241379310344,0.0862068965517241,2053.46275862069
8e6cc767478edae941d9bd9eb778d77a,MG,100,8098.610000000001,-13.47,4.071428571428571,0.06,0.03,0.15,1943.6664
ba143b05f0110f0dc71ad71b4466ce92,SP,83,7309.369999999999,-8.481927710843374,4.457831325301205,0.1204819277108433,0.0602409638554216,0.0843373493975903,1937.4233734939753
066a6914e1ebf3ea95a216c73a986b91,PR,66,10611.56,-17.136363636363637,4.090909090909091,0.0303030303030303,0.0303030303030303,0.1212121212121212,1929.3745454545451
751bdc4d83a466c7206cd42e8f426b03,SP,51,7540.979999999999,-11.745098039215684,3.938775510204082,0.0196078431372549,0.0196078431372549,0.2156862745098039,1922.2105882352937
562fc2f2c2863ab7e79a9e4388a58a14,SP,255,12884.209999999995,-13.129411764705882,4.229249011857707,0.0313725490196078,0.0196078431372549,0.0980392156862745,1919.9999215686269
aaed1309374718fdd995ee4c58c9dfcd,SC,104,11659.73,-17.240384615384617,4.0576923076923075,0.0288461538461538,0.0,0.1346153846153846,1905.9174038461535
2b3e4a2a3ea8e01938cabda2a3e5cc79,SP,52,24535.1,-11.923076923076923,4.365384615384615,0.0,0.0,0.0769230769230769,1887.3153846153848
17ca9b9e9b9ef8fdb529001b49ebb50f,MG,115,11998.820000000002,-14.121739130434785,4.069565217391304,0.008695652173913,0.008695652173913,0.1391304347826087,1878.076173913044
9de4643a8dbde634fe55621059d92273,SC,72,19282.41,-11.75,4.527777777777778,0.0277777777777777,0.0138888888888888,0.0555555555555555,1874.67875
7b07b3c7487f0ea825fc6df75abd658b,SP,91,10552.16,-10.989010989010987,4.417582417582418,0.0439560439560439,0.0329670329670329,0.0989010989010989,1855.324835164835
3df020b72d3d44b3af9d110fa3940b65,SP,55,6749.469999999999,-11.21818181818182,4.054545454545455,0.0909090909090909,0.0363636363636363,0.1454545454545454,1840.7645454545452
7a241947449cc45dbfda4f9d0798d9d0,MG,56,9309.64,-13.589285714285714,4.1454545454545455,0.0714285714285714,0.0178571428571428,0.1071428571428571,1828.6792857142852
